"Date","Transaction Volume"
"2020-01-01","437638.74468585127"
"2020-01-02","1354536.4377981136"
"2020-01-03","1551125.1658348937"
"2020-01-04","1210809.5496802826"
"2020-01-05","2015020.6277583574"
"2020-01-06","11993267.874179464"
"2020-01-07","44351072.04831638"
"2020-01-08","4432043.8953707935"
"2020-01-09","14182032.881844971"
"2020-01-10","830073.2585249841"
"2020-01-11","1596689.2256361165"
"2020-01-12","822039.0567706412"
"2020-01-13","1798956.6581970134"
"2020-01-14","2526663.276616381"
"2020-01-15","3739703.4795672954"
"2020-01-16","5525890.453868905"
"2020-01-17","24713042.83539618"
"2020-01-18","1835773.7227224596"
"2020-01-19","3902348.367622606"
"2020-01-20","23042960.763635788"
"2020-01-21","2557852.374054444"
"2020-01-22","2492144.383201813"
"2020-01-23","1203230.4010112786"
"2020-01-24","2330942.197979732"
"2020-01-25","668731.2495313506"
"2020-01-26","1570723.5370929923"
"2020-01-27","664071.0132200243"
"2020-01-28","5444319.568356241"
"2020-01-29","25474010.44125759"
"2020-01-30","2351589.348299531"
"2020-01-31","2226624.0592532028"
"2020-02-01","2287303.9923519325"
"2020-02-02","3540362.4717826806"
"2020-02-03","2178320.310869562"
"2020-02-04","3301867.7783470373"
"2020-02-05","2844921.831918798"
"2020-02-06","6540297.801214344"
"2020-02-07","10623725.835645618"
"2020-02-08","2699577.3305592113"
"2020-02-09","1184957.3552548275"
"2020-02-10","2045865.1659098305"
"2020-02-11","3927789.875176613"
"2020-02-12","3125428.5507687517"
"2020-02-13","7098718.328195925"
"2020-02-14","9029977.712313803"
"2020-02-15","2613281.1108574946"
"2020-02-16","6048891.229368096"
"2020-02-17","3227885.4515354326"
"2020-02-18","9144371.50286066"
"2020-02-19","20742488.17830909"
"2020-02-20","8534565.182398783"
"2020-02-21","9378949.49697456"
"2020-02-22","12925199.290697834"
"2020-02-23","1516737.1044811697"
"2020-02-24","3538785.244593493"
"2020-02-25","2892827.166211644"
"2020-02-26","2205247.486448823"
"2020-02-27","2133256.678903108"
"2020-02-28","13552807.195255987"
"2020-02-29","983843.0402633467"
"2020-03-01","1248177.9644894334"
"2020-03-02","1629118.4775941088"
"2020-03-03","1889503.196758713"
"2020-03-04","8978622.681423184"
"2020-03-05","2097632.980415076"
"2020-03-06","1900015.783385496"
"2020-03-07","3012156.8744128137"
"2020-03-08","4591915.308242213"
"2020-03-09","9897651.640397217"
"2020-03-10","3245327.592325662"
"2020-03-11","2904395.895538536"
"2020-03-12","11242798.991039436"
"2020-03-13","30278624.22950064"
"2020-03-14","7435802.918538211"
"2020-03-15","7212057.060443124"
"2020-03-16","9889168.769498508"
"2020-03-17","6613583.00921986"
"2020-03-18","7043075.988155969"
"2020-03-19","3132679.1048702463"
"2020-03-20","4977068.642150955"
"2020-03-21","2997873.4889815534"
"2020-03-22","850244.567604703"
"2020-03-23","3723646.4052765584"
"2020-03-24","21343325.935429353"
"2020-03-25","1071670.5845983482"
"2020-03-26","4330835.08574243"
"2020-03-27","5377046.466955357"
"2020-03-28","2940384.5771402405"
"2020-03-29","433848.052487514"
"2020-03-30","1022915.8726307278"
"2020-03-31","2235844.9714457327"
"2020-04-01","1295536.6366826026"
"2020-04-02","1881700.92882465"
"2020-04-03","2849497.419455108"
"2020-04-04","1113297.3408933375"
"2020-04-05","770552.8241318438"
"2020-04-06","3278790.616778994"
"2020-04-07","11741638.161071453"
"2020-04-08","1087169.383982519"
"2020-04-09","1343766.367602181"
"2020-04-10","1104617.4809387594"
"2020-04-11","1218529.5315564356"
"2020-04-12","821309.2992385145"
"2020-04-13","1478688.488041557"
"2020-04-14","1768355.8014000282"
"2020-04-15","1016373.0823970474"
"2020-04-16","3791221.1631718623"
"2020-04-17","1371854.5224627005"
"2020-04-18","2147212.782726349"
"2020-04-19","6561813.205830897"
"2020-04-20","4941136.099906131"
"2020-04-21","3575687.831327794"
"2020-04-22","11349487.89022676"
"2020-04-23","15290819.85831312"
"2020-04-24","8262278.807067487"
"2020-04-25","1919886.563128627"
"2020-04-26","3712505.7937072986"
"2020-04-27","11697194.277877705"
"2020-04-28","4022232.489328263"
"2020-04-29","4202222.544556807"
"2020-04-30","8168400.175368137"
"2020-05-01","2493462.749959452"
"2020-05-02","2424565.8525586464"
"2020-05-03","1872429.9362780028"
"2020-05-04","4872931.358070729"
"2020-05-05","2090642.2819938755"
"2020-05-06","3214671.30346659"
"2020-05-07","3353955.972114721"
"2020-05-08","3824964.131269156"
"2020-05-09","3056397.914802555"
"2020-05-10","2887436.9689967884"
"2020-05-11","2793751.7225413113"
"2020-05-12","1649068.235606265"
"2020-05-13","1976976.1869979692"
"2020-05-14","6555920.627929527"
"2020-05-15","2694229.930158498"
"2020-05-16","1092829.8863238823"
"2020-05-17","1228412.9828594746"
"2020-05-18","6885550.266999252"
"2020-05-19","2505951.2791562155"
"2020-05-20","1731624.7072447794"
"2020-05-21","1080389.7935465886"
"2020-05-22","4513778.082109849"
"2020-05-23","2772487.843197356"
"2020-05-24","2176020.6293383716"
"2020-05-25","4835551.015664808"
"2020-05-26","3869329.6323089437"
"2020-05-27","4652993.606942475"
"2020-05-28","7399185.03894138"
"2020-05-29","38654413.565541625"
"2020-05-30","10090078.816782782"
"2020-05-31","19411810.37915808"
"2020-06-01","6294541.430618611"
"2020-06-02","9314711.754660882"
"2020-06-03","10988588.689755406"
"2020-06-04","14161242.298310516"
"2020-06-05","5377525.377831861"
"2020-06-06","7780142.361218599"
"2020-06-07","11033789.293546438"
"2020-06-08","27735135.38080602"
"2020-06-09","97657192.97742032"
"2020-06-10","25444403.320247125"
"2020-06-11","39946706.21579527"
"2020-06-12","43245766.45274328"
"2020-06-13","6123690.59118329"
"2020-06-14","3153510.434994688"
"2020-06-15","10301540.297025027"
"2020-06-16","10351865.315512039"
"2020-06-17","4268278.19748408"
"2020-06-18","7444883.50475156"
"2020-06-19","4811036.257113063"
"2020-06-20","10692107.12768238"
"2020-06-21","9747923.760827687"
"2020-06-22","4222781.22767324"
"2020-06-23","5005057.534450695"
"2020-06-24","13032595.194549756"
"2020-06-25","4336523.631693976"
"2020-06-26","1936021.720209809"
"2020-06-27","2809454.056102156"
"2020-06-28","5680176.1078632055"
"2020-06-29","1311737.8588880824"
"2020-06-30","7100004.945976331"
"2020-07-01","7652736.927653906"
"2020-07-02","10144915.057723531"
"2020-07-03","3352677.4417618867"
"2020-07-04","7869139.145773539"
"2020-07-05","3773542.636285369"
"2020-07-06","5433827.875673501"
"2020-07-07","2571923.225210723"
"2020-07-08","4416445.595630109"
"2020-07-09","1708369.898069787"
"2020-07-10","3490394.205257876"
"2020-07-11","1573491.9025586124"
"2020-07-12","852977.1988335667"
"2020-07-13","1913615.7520058237"
"2020-07-14","2442564.3480670196"
"2020-07-15","1203242.5630286315"
"2020-07-16","961163.9927361469"
"2020-07-17","1875625.3999113138"
"2020-07-18","1795852.9082780762"
"2020-07-19","3216577.981611625"
"2020-07-20","1102676.7456891923"
"2020-07-21","1220053.1592943643"
"2020-07-22","4836705.996593307"
"2020-07-23","45255439.24289906"
"2020-07-24","7726095.07750777"
"2020-07-25","4880710.674205643"
"2020-07-26","6981536.019954534"
"2020-07-27","4020929.0393578084"
"2020-07-28","2602503.5625745626"
"2020-07-29","4623484.446058962"
"2020-07-30","8053383.871467682"
"2020-07-31","18483491.0961275"
"2020-08-01","9447912.840914432"
"2020-08-02","16003869.098227464"
"2020-08-03","12076341.22869002"
"2020-08-04","12651369.683339879"
"2020-08-05","2429105.522025232"
"2020-08-06","5335932.857724033"
"2020-08-07","4570751.079376253"
"2020-08-08","1596369.9102855902"
"2020-08-09","4783692.517615552"
"2020-08-10","10625630.660539666"
"2020-08-11","36548606.576745234"
"2020-08-12","222820056.16331306"
"2020-08-13","150375995.462298"
"2020-08-14","82067028.02662966"
"2020-08-15","19389985.710861564"
"2020-08-16","11826828.345642606"
"2020-08-17","13637006.510962954"
"2020-08-18","22495228.43978176"
"2020-08-19","105471414.29594976"
"2020-08-20","57833887.62871565"
"2020-08-21","44792877.08925417"
"2020-08-22","19164541.77061798"
"2020-08-23","10577107.97945491"
"2020-08-24","57505924.78032118"
"2020-08-25","40852416.65283697"
"2020-08-26","13590609.738825463"
"2020-08-27","6741561.446557846"
"2020-08-28","18073475.706563838"
"2020-08-29","9620714.601324057"
"2020-08-30","15783418.62576668"
"2020-08-31","8816869.41495922"
"2020-09-01","15099826.148362897"
"2020-09-02","7653869.17492718"
"2020-09-03","56926649.58356991"
"2020-09-04","15294607.18435256"
"2020-09-05","10198966.034557614"
"2020-09-06","4257333.50045438"
"2020-09-07","3741550.860429312"
"2020-09-08","12244730.973018557"
"2020-09-09","125704832.21143387"
"2020-09-10","8170616.886601628"
"2020-09-11","46834334.62707624"
"2020-09-12","12066710.581606826"
"2020-09-13","13656070.159672884"
"2020-09-14","26313767.761273205"
"2020-09-15","6861312.416377735"
"2020-09-16","30453348.72363574"
"2020-09-17","10962170.891213585"
"2020-09-18","6105979.779798098"
"2020-09-19","6695069.2195039345"
"2020-09-20","3332298.032517215"
"2020-09-21","18812632.190181095"
"2020-09-22","6743294.927594719"
"2020-09-23","11583211.201546548"
"2020-09-24","9892671.49987554"
"2020-09-25","16710232.847089728"
"2020-09-26","4929698.805006973"
"2020-09-27","11413352.94262737"
"2020-09-28","39382201.91430067"
"2020-09-29","44569024.99686031"
"2020-09-30","12030935.81018372"
"2020-10-01","10342854.83781577"
"2020-10-02","12615891.327229679"
"2020-10-03","9736739.390077751"
"2020-10-04","7659085.491356693"
"2020-10-05","5640037.506515014"
"2020-10-06","7854526.615647955"
"2020-10-07","9352997.986356292"
"2020-10-08","11394020.924516566"
"2020-10-09","17680097.343100257"
"2020-10-10","8765401.861767316"
"2020-10-11","2965311.4971801424"
"2020-10-12","5838855.051166909"
"2020-10-13","14342332.749227524"
"2020-10-14","5677910.220958937"
"2020-10-15","20855073.196148276"
"2020-10-16","30135734.879191756"
"2020-10-17","2129251.215140407"
"2020-10-18","2115615.4094002587"
"2020-10-19","3446358.051297525"
"2020-10-20","4654236.1015049"
"2020-10-21","59256135.047076374"
"2020-10-22","6079169.4534438355"
"2020-10-23","2013400.7562269997"
"2020-10-24","1957919.7018852422"
"2020-10-25","2331246.232119951"
"2020-10-26","47513103.052630275"
"2020-10-27","3613646.69694424"
"2020-10-28","10892346.960615458"
"2020-10-29","7253333.603477336"
"2020-10-30","5394569.200441097"
"2020-10-31","1415640.9065048643"
"2020-11-01","1643755.063476257"
"2020-11-02","39585675.504376374"
"2020-11-03","18073742.989853498"
"2020-11-04","10994033.45081003"
"2020-11-05","14160521.83091865"
"2020-11-06","19206015.759101346"
"2020-11-07","46913003.15602442"
"2020-11-08","10382037.969873792"
"2020-11-09","4828463.205999777"
"2020-11-10","12925665.926270973"
"2020-11-11","3568126.1449072342"
"2020-11-12","4588566.176766612"
"2020-11-13","2877659.7349250396"
"2020-11-14","16942265.255997285"
"2020-11-15","4453786.025114172"
"2020-11-16","6175382.961592051"
"2020-11-17","12639802.887306308"
"2020-11-18","7731145.30530271"
"2020-11-19","22544791.204302635"
"2020-11-20","30343959.550726913"
"2020-11-21","15620614.864965048"
"2020-11-22","32859437.039953213"
"2020-11-23","24306391.076327316"
"2020-11-24","30774340.74140793"
"2020-11-25","8466852.763168845"
"2020-11-26","10303136.980467066"
"2020-11-27","8468158.165772015"
"2020-11-28","6684584.561979273"
"2020-11-29","4066791.133079133"
"2020-11-30","4950852.192162603"
"2020-12-01","6544429.439091542"
"2020-12-02","5153511.1414477"
"2020-12-03","63093604.828186855"
"2020-12-04","57601952.55165891"
"2020-12-05","15612561.148016969"
"2020-12-06","61956852.28377632"
"2020-12-07","16496432.496536758"
"2020-12-08","58166294.73861224"
"2020-12-09","92667650.85989948"
"2020-12-10","24568722.407237925"
"2020-12-11","59432172.780090794"
"2020-12-12","7101361.430355946"
"2020-12-13","3653094.954481296"
"2020-12-14","5492933.585252179"
"2020-12-15","9377561.032262223"
"2020-12-16","13259634.20711638"
"2020-12-17","10557416.271149052"
"2020-12-18","8396381.086746762"
"2020-12-19","52166608.61833333"
"2020-12-20","42805665.87444788"
"2020-12-21","5314733.726718246"
"2020-12-22","17518953.55966644"
"2020-12-23","15704609.618605524"
"2020-12-24","12617769.665789763"
"2020-12-25","16251881.223110382"
"2020-12-26","9339089.205069212"
"2020-12-27","19229416.738512404"
"2020-12-28","10496571.521641362"
"2020-12-29","9719945.822129922"
"2020-12-30","19084634.56280957"
"2020-12-31","10197199.271362104"
"2021-01-01","40586870.95790055"
"2021-01-02","31171038.004509155"
"2021-01-03","39360346.183888495"
"2021-01-04","19608369.04465539"
"2021-01-05","25975543.121490717"
"2021-01-06","218578453.3572529"
"2021-01-07","77300398.05792123"
"2021-01-08","52878442.03097234"
"2021-01-09","180963622.88218847"
"2021-01-10","226420772.30637202"
"2021-01-11","155401529.18180168"
"2021-01-12","187881721.03082755"
"2021-01-13","59988709.82942524"
"2021-01-14","72848914.01593435"
"2021-01-15","41893892.56996377"
"2021-01-16","50667779.5188574"
"2021-01-17","46131218.67384864"
"2021-01-18","43552738.65814025"
"2021-01-19","66397242.95417895"
"2021-01-20","38026250.25729831"
"2021-01-21","20247094.828898076"
"2021-01-22","53311881.66292899"
"2021-01-23","24578161.065846007"
"2021-01-24","58521110.773814544"
"2021-01-25","20093458.519197054"
"2021-01-26","59560406.59798481"
"2021-01-27","22437955.692056805"
"2021-01-28","21651709.479503702"
"2021-01-29","50755334.58742319"
"2021-01-30","52416537.00984689"
"2021-01-31","38084908.8049362"
"2021-02-01","23438044.404741123"
"2021-02-02","83481690.82632905"
"2021-02-03","56852300.84112916"
"2021-02-04","80712912.8780391"
"2021-02-05","252166897.58412254"
"2021-02-06","153496176.77162477"
"2021-02-07","62535569.81015958"
"2021-02-08","129703229.60396123"
"2021-02-09","64892872.827431396"
"2021-02-10","77206278.5121888"
"2021-02-11","52475710.74524409"
"2021-02-12","62715121.311097994"
"2021-02-13","119808156.85743098"
"2021-02-14","55437818.57199043"
"2021-02-15","31607573.78381471"
"2021-02-16","26925016.310505684"
"2021-02-17","48032639.090089604"
"2021-02-18","83919781.28630613"
"2021-02-19","77765317.62486993"
"2021-02-20","84625238.16962853"
"2021-02-21","76149460.22009116"
"2021-02-22","31569381.818278767"
"2021-02-23","65252889.942479216"
"2021-02-24","44591996.24689904"
"2021-02-25","25090187.228786677"
"2021-02-26","32691941.42801421"
"2021-02-27","20194839.533710036"
"2021-02-28","16337053.011911899"
"2021-03-01","38746016.766055204"
"2021-03-02","46269850.05134315"
"2021-03-03","29680642.102762807"
"2021-03-04","25953178.985698946"
"2021-03-05","37496168.18608167"
"2021-03-06","44135268.971687004"
"2021-03-07","62566155.2146936"
"2021-03-08","58786619.20672898"
"2021-03-09","90885492.29513596"
"2021-03-10","139693749.90382677"
"2021-03-11","23037422.485730935"
"2021-03-12","43840275.30743564"
"2021-03-13","49158210.969790675"
"2021-03-14","32087367.43494788"
"2021-03-15","19501706.773336623"
"2021-03-16","25663474.88041905"
"2021-03-17","73832147.37552784"
"2021-03-18","73518847.57577103"
"2021-03-19","76451096.43815653"
"2021-03-20","62531329.491559766"
"2021-03-21","35426155.24300137"
"2021-03-22","38735560.66911549"
"2021-03-23","34954867.26441926"
"2021-03-24","27104585.325946756"
"2021-03-25","44088884.388768815"
"2021-03-26","27080638.73155779"
"2021-03-27","95051900.73849536"
"2021-03-28","34638072.544364"
"2021-03-29","27440318.238237336"
"2021-03-30","79115034.93133357"
"2021-03-31","47752672.785355724"
"2021-04-01","101906650.98319222"
"2021-04-02","83704901.12899244"
"2021-04-03","66187038.57905683"
"2021-04-04","136354399.04934794"
"2021-04-05","29985839.53186383"
"2021-04-06","59346612.324863814"
"2021-04-07","58802125.53322866"
"2021-04-08","137999460.92131224"
"2021-04-09","101068772.07626113"
"2021-04-10","53442589.24791811"
"2021-04-11","25980172.090683885"
"2021-04-12","133062286.66461813"
"2021-04-13","185147718.7531443"
"2021-04-14","98099902.4691204"
"2021-04-15","289870953.4050887"
"2021-04-16","200686473.90178603"
"2021-04-17","80449051.2529626"
"2021-04-18","108581952.40229525"
"2021-04-19","189552129.29930764"
"2021-04-20","149179267.00187838"
"2021-04-21","239317864.2614712"
"2021-04-22","594059608.2180599"
"2021-04-23","725196436.8910875"
"2021-04-24","139724722.81042102"
"2021-04-25","83061760.43321468"
"2021-04-26","109567142.24201176"
"2021-04-27","137186400.5280579"
"2021-04-28","110134441.10804512"
"2021-04-29","73807371.47240217"
"2021-04-30","69358446.07076876"
