"Date","Transaction Volume"
"2021-05-01","137963316.4245832"
"2021-05-02","170754057.27669436"
"2021-05-03","875145975.2931166"
"2021-05-04","367846712.882042"
"2021-05-05","179983884.0228062"
"2021-05-06","140946202.02945954"
"2021-05-07","141006858.27430463"
"2021-05-08","146384946.0608165"
"2021-05-09","123980037.54551435"
"2021-05-10","142566612.7813146"
"2021-05-11","96057303.28032969"
"2021-05-12","290511692.55818284"
"2021-05-13","197722245.66326234"
"2021-05-14","88785674.50506182"
"2021-05-15","69499051.24159315"
"2021-05-16","56382238.31272819"
"2021-05-17","127316092.95757717"
"2021-05-18","298172314.5370443"
"2021-05-19","344735666.99407995"
"2021-05-20","196018473.4145705"
"2021-05-21","129106710.93555862"
"2021-05-22","200497923.28123143"
"2021-05-23","371763178.79782945"
"2021-05-24","682100547.9986298"
"2021-05-25","359745215.8798059"
"2021-05-26","189848423.30130225"
"2021-05-27","101927043.96807143"
"2021-05-28","89355263.32945484"
"2021-05-29","75752313.13571937"
"2021-05-30","70231393.79604492"
"2021-05-31","92901923.06027314"
"2021-06-01","70641450.01904647"
"2021-06-02","78004772.10418123"
"2021-06-03","47706627.905909486"
"2021-06-04","132314811.81000626"
"2021-06-05","49605505.214658216"
"2021-06-06","22718790.92647997"
"2021-06-07","71280016.69661283"
"2021-06-08","66317158.46916544"
"2021-06-09","79179178.55328001"
"2021-06-10","229220737.31610757"
"2021-06-11","25762391.923340946"
"2021-06-12","26346945.367544834"
"2021-06-13","14148244.106965713"
"2021-06-14","16906531.173276845"
"2021-06-15","9145224.360300947"
"2021-06-16","36558996.07100466"
"2021-06-17","77420225.7652909"
"2021-06-18","22501355.31172214"
"2021-06-19","20105852.509598415"
"2021-06-20","13646380.036127247"
"2021-06-21","56280974.72555742"
"2021-06-22","65001561.106522605"
"2021-06-23","71282007.91811377"
"2021-06-24","62158843.746937916"
"2021-06-25","40977742.709035434"
"2021-06-26","36463261.072762415"
"2021-06-27","12504438.593161976"
"2021-06-28","129565795.89007087"
"2021-06-29","50623735.91219627"
"2021-06-30","39599194.44346828"
"2021-07-01","176358565.41187412"
"2021-07-02","109073545.96965535"
"2021-07-03","20755027.368077833"
"2021-07-04","18567993.800042942"
"2021-07-05","28847148.04705707"
"2021-07-06","92550073.88666798"
"2021-07-07","36851949.598681875"
"2021-07-08","34862419.09425265"
"2021-07-09","49981839.022867545"
"2021-07-10","6223901.195378059"
"2021-07-11","29802034.873518437"
"2021-07-12","36398563.8195892"
"2021-07-13","17563608.74862328"
"2021-07-14","16048470.442941817"
"2021-07-15","64734401.52691101"
"2021-07-16","29347827.30520274"
"2021-07-17","6328069.4066396095"
"2021-07-18","12818142.22470301"
"2021-07-19","25144269.34295907"
"2021-07-20","20213640.862771217"
"2021-07-21","32751890.508216657"
"2021-07-22","41834170.044178665"
"2021-07-23","13491691.711764563"
"2021-07-24","18008047.791861963"
"2021-07-25","14709456.967713818"
"2021-07-26","21460216.68631295"
"2021-07-27","17603984.523218755"
"2021-07-28","149281022.5529799"
"2021-07-29","32867889.989040278"
"2021-07-30","12277597.41671148"
"2021-07-31","9893712.325852793"
"2021-08-01","28193929.662527654"
"2021-08-02","42367691.62031851"
"2021-08-03","41020918.02811235"
"2021-08-04","37702642.44466394"
"2021-08-05","48373160.00107282"
"2021-08-06","123347234.72319205"
"2021-08-07","18548928.921952244"
"2021-08-08","8782559.394185135"
"2021-08-09","25510745.987022467"
"2021-08-10","41009068.774609305"
"2021-08-11","28549574.72239815"
"2021-08-12","22299994.12043493"
"2021-08-13","66359804.890765205"
"2021-08-14","105507746.33440101"
"2021-08-15","22483576.65407803"
"2021-08-16","54322361.68210998"
"2021-08-17","41965645.374782026"
"2021-08-18","45041090.81961642"
"2021-08-19","72083420.89398372"
"2021-08-20","37526213.83622424"
"2021-08-21","38111001.47077342"
"2021-08-22","232930404.8486819"
"2021-08-23","47915795.6642196"
"2021-08-24","31136482.684695724"
"2021-08-25","879320545.5436113"
"2021-08-26","71184371.04665363"
"2021-08-27","109174568.6234058"
"2021-08-28","31891223.150205795"
"2021-08-29","63970843.439952604"
"2021-08-30","85860396.85534975"
"2021-08-31","84861747.91039343"
"2021-09-01","96427035.27849019"
"2021-09-02","41967785.03153631"
"2021-09-03","30656298.34872229"
"2021-09-04","20653652.819369905"
"2021-09-05","30292390.15840052"
"2021-09-06","43645132.17263371"
"2021-09-07","90135798.5634872"
"2021-09-08","114506207.2841017"
"2021-09-09","54918720.65405138"
"2021-09-10","126694805.36046226"
"2021-09-11","25511492.21718708"
"2021-09-12","23883603.85595282"
"2021-09-13","25208393.341742653"
"2021-09-14","77972327.5395463"
"2021-09-15","75421632.24767816"
"2021-09-16","27509067.83759204"
"2021-09-17","58021765.86175927"
"2021-09-18","6549722.8393595945"
"2021-09-19","29679462.93117171"
"2021-09-20","26054800.868710082"
"2021-09-21","14787292.872497682"
"2021-09-22","98655062.88443089"
"2021-09-23","58753262.29317025"
"2021-09-24","38911033.737716414"
"2021-09-25","10032257.828387588"
"2021-09-26","142412119.3785958"
"2021-09-27","56236738.13828066"
"2021-09-28","26218628.42474179"
"2021-09-29","16069325.74626736"
"2021-09-30","14428205.258757416"
"2021-10-01","32023853.476702876"
"2021-10-02","29791987.626590364"
"2021-10-03","13433628.363291577"
"2021-10-04","23152900.049840566"
"2021-10-05","41956205.561315514"
"2021-10-06","37641310.108777575"
"2021-10-07","11928833.980867356"
"2021-10-08","18692235.805025388"
"2021-10-09","32012667.39795923"
"2021-10-10","27281968.75584245"
"2021-10-11","8554542.331030333"
"2021-10-12","112279913.02077073"
"2021-10-13","18388213.782102715"
"2021-10-14","146953222.3688425"
"2021-10-15","17434845.259741943"
"2021-10-16","13335475.477982843"
"2021-10-17","14486553.70516937"
"2021-10-18","19461681.90043604"
"2021-10-19","36876654.0596228"
"2021-10-20","25790968.056627903"
"2021-10-21","37346044.55118505"
"2021-10-22","17452666.231150597"
"2021-10-23","20126649.943859916"
"2021-10-24","24730193.947868425"
"2021-10-25","40530805.45713875"
"2021-10-26","62997837.56235687"
"2021-10-27","361860390.35969347"
"2021-10-28","26664536.52879108"
"2021-10-29","37410302.986491695"
"2021-10-30","33902380.621216886"
"2021-10-31","13533827.04220038"
"2021-11-01","40017664.915974535"
"2021-11-02","57880676.16892493"
"2021-11-03","177481390.47229722"
"2021-11-04","64400123.34512732"
"2021-11-05","67993543.06003559"
"2021-11-06","52931151.21941764"
"2021-11-07","78199302.19629452"
"2021-11-08","80916829.53661558"
"2021-11-09","35037160.339582585"
"2021-11-10","32299218.1007048"
"2021-11-11","22794282.694397267"
"2021-11-12","45503220.04803241"
"2021-11-13","326652283.8321361"
"2021-11-14","23618439.311285272"
"2021-11-15","46184572.374486215"
"2021-11-16","118059911.24505743"
"2021-11-17","180895796.19070166"
"2021-11-18","143794403.0318352"
"2021-11-19","28026047.519871853"
"2021-11-20","36679718.471664414"
"2021-11-21","23724392.53895534"
"2021-11-22","9204384.08478747"
"2021-11-23","21524663.894626554"
"2021-11-24","36756051.14035356"
"2021-11-25","53915608.54529296"
"2021-11-26","41052182.38181404"
"2021-11-27","8049808.620832549"
"2021-11-28","21471497.813925985"
"2021-11-29","81197434.49291538"
"2021-11-30","16491666.04319461"
"2021-12-01","13576488.669703696"
"2021-12-02","55233392.47071258"
"2021-12-03","27844213.976563353"
"2021-12-04","107383174.88179982"
"2021-12-05","17900464.791285068"
"2021-12-06","67418104.92788209"
"2021-12-07","36720879.53544096"
"2021-12-08","36127516.91740694"
"2021-12-09","32471685.31543179"
"2021-12-10","25425921.898835965"
"2021-12-11","9078274.115586238"
"2021-12-12","10677753.995797582"
"2021-12-13","12690763.042827897"
"2021-12-14","12160221.40438628"
"2021-12-15","9416116.12963824"
"2021-12-16","7652535.744682196"
"2021-12-17","13537420.243301239"
"2021-12-18","14525098.410534782"
"2021-12-19","8239757.040981938"
"2021-12-20","17854164.793447096"
"2021-12-21","6987774.622233993"
"2021-12-22","10207474.635352379"
"2021-12-23","25056929.087985452"
"2021-12-24","35635183.510812275"
"2021-12-25","11060914.965617457"
"2021-12-26","20246040.603593558"
"2021-12-27","13237812.570094282"
"2021-12-28","40707698.581835866"
"2021-12-29","18490637.574937727"
"2021-12-30","21089760.02662741"
"2021-12-31","48202254.60399415"
"2022-01-01","17074976.439350575"
"2022-01-02","14231082.998131612"
"2022-01-03","24726971.62779841"
"2022-01-04","67334803.79473484"
"2022-01-05","15078362.254190821"
"2022-01-06","28189061.674187597"
"2022-01-07","38038253.21301622"
"2022-01-08","12747859.046513416"
"2022-01-09","7064348.048626871"
"2022-01-10","13675843.27150662"
"2022-01-11","9883431.847648509"
"2022-01-12","14321626.201203525"
"2022-01-13","7527624.353505308"
"2022-01-14","12491324.059926013"
"2022-01-15","4043392.626553475"
"2022-01-16","6937169.6551520545"
"2022-01-17","7444388.415570447"
"2022-01-18","126430306.11731878"
"2022-01-19","77890783.39375211"
"2022-01-20","43322774.88351918"
"2022-01-21","32384072.61806561"
"2022-01-22","164503691.9876403"
"2022-01-23","51561783.28767654"
"2022-01-24","38625184.58267038"
"2022-01-25","47973556.87716596"
"2022-01-26","31932909.472804442"
"2022-01-27","14064217.90522936"
"2022-01-28","14577401.110311663"
"2022-01-29","14878457.16589907"
"2022-01-30","8333949.382277859"
"2022-01-31","26268762.514657244"
"2022-02-01","12846736.881169679"
"2022-02-02","21734687.087988652"
"2022-02-03","18164965.73436077"
"2022-02-04","33226653.142245665"
"2022-02-05","18803318.257074963"
"2022-02-06","17291711.834782872"
"2022-02-07","25449036.920630895"
"2022-02-08","20693822.923301306"
"2022-02-09","8075056.126884598"
"2022-02-10","14568928.444273736"
"2022-02-11","26049731.008235462"
"2022-02-12","24427509.71934736"
"2022-02-13","12554363.702561399"
"2022-02-14","16252291.189081866"
"2022-02-15","10183723.522682745"
"2022-02-16","10731456.08057005"
"2022-02-17","9350671.075233366"
"2022-02-18","7120413.177803888"
"2022-02-19","8228246.475150328"
"2022-02-20","7793610.291835303"
"2022-02-21","13335650.49362696"
"2022-02-22","17872974.824715488"
"2022-02-23","41565025.44130814"
"2022-02-24","65334579.79161843"
"2022-02-25","25398388.933359176"
"2022-02-26","18217345.48690176"
"2022-02-27","18467856.70993951"
"2022-02-28","11582623.803961989"
"2022-03-01","187288857.61580437"
"2022-03-02","11146398.308341106"
"2022-03-03","33948539.91752563"
"2022-03-04","27480145.257838987"
"2022-03-05","16743371.207966432"
"2022-03-06","7982041.403993583"
"2022-03-07","10990367.689875415"
"2022-03-08","9031457.33494926"
"2022-03-09","16872385.56502775"
"2022-03-10","15771200.202020103"
"2022-03-11","20097829.876464777"
"2022-03-12","5676109.719255574"
"2022-03-13","8867869.240644127"
"2022-03-14","14527210.521911103"
"2022-03-15","6272068.92632814"
"2022-03-16","46011932.85267266"
"2022-03-17","28292506.4205245"
"2022-03-18","16862642.479382183"
"2022-03-19","8605498.51537465"
"2022-03-20","13259774.747909706"
"2022-03-21","37920017.508028574"
"2022-03-22","8294065.536149923"
"2022-03-23","26011412.53149112"
"2022-03-24","13743188.003470063"
"2022-03-25","20994958.721023466"
"2022-03-26","9373668.399325492"
"2022-03-27","7675055.378127932"
"2022-03-28","17833970.71115594"
"2022-03-29","60079961.072394535"
"2022-03-30","23217529.441815842"
"2022-03-31","24663432.657205973"
"2022-04-01","43504357.55928564"
"2022-04-02","24707011.526695434"
"2022-04-03","27705699.390735477"
"2022-04-04","38513036.72319861"
"2022-04-05","27744209.53008538"
"2022-04-06","16149082.50324115"
"2022-04-07","8860651.80596918"
"2022-04-08","18219411.34939522"
"2022-04-09","24176862.517748762"
"2022-04-10","12211464.297932684"
"2022-04-11","12055316.846581547"
"2022-04-12","10245219.572937334"
"2022-04-13","19374465.527067423"
"2022-04-14","28403664.29729854"
"2022-04-15","29164060.35158603"
"2022-04-16","29019618.170059465"
"2022-04-17","15040043.030857153"
"2022-04-18","13667570.75884806"
"2022-04-19","4687129.14165019"
"2022-04-20","6236609.057702594"
"2022-04-21","24049147.88757724"
"2022-04-22","20296465.73080799"
"2022-04-23","6868055.853255848"
"2022-04-24","2363288.7941445042"
"2022-04-25","5615624.7036342295"
"2022-04-26","8847596.53901832"
"2022-04-27","6175335.273148414"
"2022-04-28","11912722.524673203"
"2022-04-29","13605936.687966648"
"2022-04-30","7380852.7265807595"
"2022-05-01","31706236.657667022"
"2022-05-02","9816224.651305243"
"2022-05-03","8764463.285232808"
"2022-05-04","17192694.50273524"
"2022-05-05","9159520.113294607"
"2022-05-06","16536550.335313588"
"2022-05-07","8900530.801417856"
"2022-05-08","12681037.287091685"
"2022-05-09","45695920.30025898"
"2022-05-10","35100025.8535474"
"2022-05-11","130043782.35245131"
"2022-05-12","60233919.62454032"
"2022-05-13","81472857.1642547"
"2022-05-14","81969480.1397307"
"2022-05-15","43200217.37760538"
"2022-05-16","44884852.73546143"
"2022-05-17","43626610.86555059"
"2022-05-18","59993874.08332335"
"2022-05-19","30954637.104580298"
"2022-05-20","20883909.278306946"
"2022-05-21","7681427.466727595"
"2022-05-22","10332098.581128893"
"2022-05-23","29073614.04455744"
"2022-05-24","18504769.287574753"
"2022-05-25","7676547.193414036"
"2022-05-26","7219223.637855914"
"2022-05-27","14471433.868034923"
"2022-05-28","8946612.764603682"
"2022-05-29","8344965.858922977"
"2022-05-30","14612345.370193569"
"2022-05-31","20524491.13606803"
"2022-06-01","7768982.873471743"
"2022-06-02","33507292.4677368"
"2022-06-03","23699784.899365377"
"2022-06-04","2311090.5198666416"
"2022-06-05","3418847.4475129624"
"2022-06-06","21440084.71593262"
"2022-06-07","10757304.531841299"
"2022-06-08","12715015.47654805"
"2022-06-09","3530124.638315914"
"2022-06-10","10729169.782770418"
"2022-06-11","7768620.6761331"
"2022-06-12","8582094.302425308"
"2022-06-13","36195079.678074084"
"2022-06-14","49779764.51421579"
"2022-06-15","36682285.404477045"
"2022-06-16","134021407.93583007"
"2022-06-17","123313546.41815005"
"2022-06-18","59850356.49186959"
"2022-06-19","32829644.05298749"
"2022-06-20","31049073.656239484"
"2022-06-21","16435715.350581493"
"2022-06-22","33996011.42896935"
"2022-06-23","38243626.25227151"
"2022-06-24","59026591.459790826"
"2022-06-25","28952925.339285243"
"2022-06-26","50960569.09155771"
"2022-06-27","163377891.1447372"
"2022-06-28","21710111.732121423"
"2022-06-29","14974846.867866391"
"2022-06-30","175469209.05737746"
"2022-07-01","11271677.881686749"
"2022-07-02","5768533.461423124"
"2022-07-03","2874394.9063137528"
"2022-07-04","5120705.448037183"
"2022-07-05","7184338.121818287"
"2022-07-06","10883759.582006713"
"2022-07-07","28275990.52647697"
"2022-07-08","8870367.406968784"
"2022-07-09","5664677.1673757415"
"2022-07-10","11038556.73541768"
"2022-07-11","13641746.51680107"
"2022-07-12","7730703.317883627"
"2022-07-13","30968574.124050956"
"2022-07-14","6996641.637581365"
"2022-07-15","4650215.845195181"
"2022-07-16","5540811.17723623"
"2022-07-17","4363077.815238636"
"2022-07-18","26931897.20261254"
"2022-07-19","17296815.450318996"
"2022-07-20","7917075.236446024"
"2022-07-21","6652810.771811008"
"2022-07-22","11905784.013250258"
"2022-07-23","4416074.723103295"
"2022-07-24","4045140.367503982"
"2022-07-25","6375183.705586484"
"2022-07-26","13209099.858134264"
"2022-07-27","20154371.792974077"
"2022-07-28","12206182.329426855"
"2022-07-29","24277920.706002608"
"2022-07-30","6300940.421570389"
"2022-07-31","10620541.975662991"
"2022-08-01","46395642.04384419"
"2022-08-02","96884060.80311497"
"2022-08-03","13631417.100727739"
"2022-08-04","16305745.408248473"
"2022-08-05","7092617.0737715075"
"2022-08-06","4373654.249232606"
"2022-08-07","5889018.94691572"
"2022-08-08","15954304.624659002"
"2022-08-09","12963962.053835213"
"2022-08-10","5185226.665031553"
"2022-08-11","44936276.788405545"
"2022-08-12","11632151.078305786"
"2022-08-13","8826837.691899236"
"2022-08-14","4596520.103585951"
"2022-08-15","9630444.55914406"
"2022-08-16","8930625.107323328"
"2022-08-17","5681647.420334885"
"2022-08-18","5152656.710074235"
"2022-08-19","8022267.265924474"
"2022-08-20","2242542.1968927844"
"2022-08-21","2869643.8526933817"
"2022-08-22","2869643"
2022-08-23,6289602.489
2022-08-24,6289602.489
2022-08-25,17511106.769
2022-08-26,2447502.553
2022-08-27,21569456.118
2022-08-28,2356281.014
2022-08-29,3482063.587
2022-08-30,4177073.24
2022-08-31,12114610.208
2022-09-01,34344925.262
2022-09-02,13667053.492
2022-09-03,13667053.492
2022-09-04,2687698.141
