"Date","Real Volume"
"2021-11-06","564746.6275407922"
"2021-11-07","8294796.6606934685"
"2021-11-08","1467896.9444165246"
"2021-11-09","4421176.314675383"
"2021-11-10","8767695.263527501"
"2021-11-11","10660191.442935709"
"2021-11-12","5546613.157447"
"2021-11-13","3165672.0596719743"
"2021-11-14","1091979.8891167503"
"2021-11-15","1426516.469625267"
"2021-11-16","3130425.9907943383"
"2021-11-17","2833851.999406947"
"2021-11-18","1162803.9378333744"
"2021-11-19","3484866.780555563"
"2021-11-20","3078679.7099260893"
"2021-11-21","828377.8258688134"
"2021-11-22","3215604.125466872"
"2021-11-23","3050972.6920684953"
"2021-11-24","2348498.534748148"
"2021-11-25","1494155.5975460638"
"2021-11-26","2695936.5779933827"
"2021-11-27","2071625.7175062539"
"2021-11-28","2490461.4006497636"
"2021-11-29","12644366.040753908"
"2021-11-30","2777709.8027177784"
"2021-12-01","1249294.785009483"
"2021-12-02","1327466.5849358055"
"2021-12-03","1663902.6398603176"
"2021-12-04","2686865.5338819404"
"2021-12-05","1765983.8803708046"
"2021-12-06","3816261.1351610487"
"2021-12-07","2055366.4566411786"
"2021-12-08","3909262.705413758"
"2021-12-09","2840204.673373809"
"2021-12-10","2934976.3610670413"
"2021-12-11","928393.3181893766"
"2021-12-12","570190.7750338757"
"2021-12-13","1305385.8952522143"
"2021-12-14","1363538.4734112225"
"2021-12-15","1148865.5060535686"
"2021-12-16","1108957.6401912041"
"2021-12-17","697134.337218897"
"2021-12-18","342524.64320389146"
"2021-12-19","749450.6896102136"
"2021-12-20","1423919.7676945005"
"2021-12-21","2600475.2317120987"
"2021-12-22","871079.9277839927"
"2021-12-23","4499821.554442507"
"2021-12-24","3266836.2522588805"
"2021-12-25","1497288.3079641857"
"2021-12-26","2986570.539751171"
"2021-12-27","3500623.785785727"
"2021-12-28","7893198.877625465"
"2021-12-29","2616637.2502959077"
"2021-12-30","1057293.6128672406"
"2021-12-31","3010912.328515341"
"2022-01-01","2372454.6516813273"
"2022-01-02","981107.296953353"
"2022-01-03","4692943.72024029"
"2022-01-04","1747299.6088556563"
"2022-01-05","4150275.2961364673"
"2022-01-06","3182114.1403861614"
"2022-01-07","4266547590.2329984"
"2022-01-08","1352980.2842981338"
"2022-01-09","1475597.681508226"
"2022-01-10","3564405.145076377"
"2022-01-11","2195824.851055254"
"2022-01-12","637440.919361757"
"2022-01-13","2644376.2346713576"
"2022-01-14","537750.943724897"
"2022-01-15","2921068.181572245"
"2022-01-16","4665220.863089291"
"2022-01-17","6908244.591435444"
"2022-01-18","4398094.096985344"
"2022-01-19","2362292.195598341"
"2022-01-20","4652979.173983595"
"2022-01-21","5243865.731415183"
"2022-01-22","3765899.9033222296"
"2022-01-23","2961795.00130646"
"2022-01-24","5664130.78054799"
"2022-01-25","2738827.02573222"
"2022-01-26","2214591.2466632263"
"2022-01-27","1595198.1331635122"
"2022-01-28","2330625.8905820223"
"2022-01-29","3129168.9954059334"
"2022-01-30","950966.8145276591"
"2022-01-31","3544946.11216421"
"2022-02-01","2337366.091204927"
"2022-02-02","3152623.8724365616"
"2022-02-03","1085920.7407625017"
"2022-02-04","6249629.415617654"
"2022-02-05","2691145.266960706"
"2022-02-06","1759436.2616227434"
"2022-02-07","2235105.1244852836"
"2022-02-08","1511972.470527114"
"2022-02-09","1494283.562901068"
"2022-02-10","5060601.338441977"
"2022-02-11","3234166.6645966214"
"2022-02-12","732326.4956279956"
"2022-02-13","609615.6571634451"
"2022-02-14","1856612.7416263695"
"2022-02-15","4141351.5443837144"
"2022-02-16","1278276.1584518857"
"2022-02-17","1547379.7256568607"
"2022-02-18","4948623.5781712355"
"2022-02-19",""
"2022-02-20",""
"2022-02-21","1789164.2989174488"
"2022-02-22","1650834.3546307953"
"2022-02-23","2430388.1728641107"
"2022-02-24","6786561.189626196"
"2022-02-25","4713671.605669896"
"2022-02-26","4666042.990332426"
"2022-02-27","2652085.532944921"
"2022-02-28","1563033.8372835643"
"2022-03-01","1827344.10731742"
"2022-03-02","2473792.225453535"
"2022-03-03","3559318.591637536"
"2022-03-04","4275001.321488116"
"2022-03-05","1257023.1175819188"
"2022-03-06","2571702.98197041"
"2022-03-07","2680239.001853466"
"2022-03-08","3017012.3692089147"
"2022-03-09","3520800.322898775"
"2022-03-10","3257570.524813992"
"2022-03-11","2895713.2975094304"
"2022-03-12","5205039.6319774175"
"2022-03-13","4508012.902870097"
"2022-03-14","1775057.2711314405"
"2022-03-15","6514857.395797539"
"2022-03-16","3814431.323805368"
"2022-03-17","3350783.7590651647"
"2022-03-18","3565456.6680534547"
"2022-03-19","1522895.734803964"
"2022-03-20","1176204.287487674"
"2022-03-21","2613064.542306201"
"2022-03-22","2560133.4374338957"
"2022-03-23","2281091.4702385473"
"2022-03-24","186173.6854590997"
"2022-03-25",""
"2022-03-26",""
"2022-03-27",""
"2022-03-28",""
"2022-03-29",""
"2022-03-30","307398.6673644501"
"2022-03-31","2749149.618155847"
"2022-04-01","8823308.278811887"
"2022-04-02","12488378.050431991"
"2022-04-03","6332070.7843420515"
"2022-04-04","5318432.855016495"
"2022-04-05","15818155.302498372"
"2022-04-06","13603736.17439304"
"2022-04-07","9323505.71170965"
"2022-04-08","13303616.690801548"
"2022-04-09","1577274.2104099584"
"2022-04-10","5095349.009551652"
"2022-04-11","7816505.210447239"
"2022-04-12","5482135.781152231"
"2022-04-13","4191333.662766759"
"2022-04-14","2009321.4241604977"
"2022-04-15","1879425.8128264074"
"2022-04-16","1589262.7669888989"
"2022-04-17","1091219.623698373"
"2022-04-18","3483320.8332611048"
"2022-04-19","13924142.668475755"
"2022-04-20","18078528.60089005"
"2022-04-21","6289954.771313712"
"2022-04-22","4710449.017392305"
"2022-04-23","2178601.974555837"
"2022-04-24","987964.9390970566"
"2022-04-25","7672064.8734003315"
"2022-04-26","3824545.2428302923"
"2022-04-27","3490707.58987227"
"2022-04-28","4381016.384618997"
"2022-04-29","2608856.3384134662"
"2022-04-30","2826544.997977991"
"2022-05-01","2325038.8204046437"
"2022-05-02","5881681.2319333255"
"2022-05-03","9376407.848068755"
"2022-05-04","14649652.039022692"
"2022-05-05","16479838.498821676"
"2022-05-06","11508527.536318166"
"2022-05-07","13994987.541879013"
"2022-05-08","7837895.700418872"
"2022-05-09","27029843.669149846"
"2022-05-10","20041681.346359152"
"2022-05-11","41677664.83210163"
"2022-05-12","19789637.190557517"
"2022-05-13","6316914.030410917"
"2022-05-14","5699837.527258575"
"2022-05-15","7238496.652671549"
"2022-05-16","3235021.0085613043"
"2022-05-17","9357756.790303068"
"2022-05-18","6787339.657685316"
"2022-05-19","3813925.0500584785"
"2022-05-20","3869044.421961669"
"2022-05-21","1892956.9562524918"
"2022-05-22","2209592.084160136"
"2022-05-23","7738060.227756827"
"2022-05-24","2284670.227897098"
"2022-05-25","5384902.845626598"
"2022-05-26","4303711.788152272"
"2022-05-27","3397103.2430501482"
"2022-05-28","882832.7192869583"
"2022-05-29","428713.86016317946"
"2022-05-30","2779838.2486275067"
"2022-05-31","2725211.282027923"
"2022-06-01","3584635.034143597"
"2022-06-02","1371130.3693973613"
"2022-06-03","1566552.037222339"
"2022-06-04","672923.5513030755"
"2022-06-05","1577910.0973720078"
"2022-06-06","1410194.9865797947"
"2022-06-07","4023360.074258496"
"2022-06-08","3779957.048339841"
"2022-06-09","1272812.4235971286"
"2022-06-10","1754685.5459217532"
"2022-06-11","1858315.0020847768"
"2022-06-12","1623976.7885753834"
"2022-06-13","3728627.1120021017"
"2022-06-14","3617682.288345858"
"2022-06-15","3787325.7036070195"
"2022-06-16","3619076.1426002104"
"2022-06-17","3474418.6354783894"
"2022-06-18","2577720.0847596717"
"2022-06-19","2272291.430374818"
"2022-06-20","1837786.4932609543"
"2022-06-21","1816323.205834232"
"2022-06-22","2398951.684117132"
"2022-06-23","1201967.3132804069"
"2022-06-24","1394672.972331613"
"2022-06-25","820791.0959653616"
"2022-06-26","2960510.266910759"
"2022-06-27","1085768.6165551252"
"2022-06-28","2410959.7815991053"
"2022-06-29","2193290.7963636145"
"2022-06-30","3158275.887094901"
"2022-07-01","1405747.6125250468"
"2022-07-02","582399.6546528619"
"2022-07-03","591806.9544044595"
"2022-07-04","1218046.8243394494"
"2022-07-05","1406554.6580935873"
"2022-07-06","1276770.6613446213"
"2022-07-07","3906196.722477679"
"2022-07-08","1350563.907957785"
"2022-07-09","295330.7861616551"
"2022-07-10","924228.2031500287"
"2022-07-11","1367022.9272604624"
"2022-07-12","2027155.2899889923"
"2022-07-13","6837757.963605789"
"2022-07-14","2004638.0012155587"
"2022-07-15","1483933.9557261805"
"2022-07-16","2744012.680893174"
"2022-07-17","2653504.47553323"
"2022-07-18","4138182.3065305725"
"2022-07-19","1660138.4456575566"
"2022-07-20","3438892.218170151"
"2022-07-21","2325711.808655612"
"2022-07-22","4817456.390034027"
"2022-07-23","1762308.2286663225"
"2022-07-24","1871831.3687720448"
"2022-07-25","2566785.0479014376"
"2022-07-26","1796748.7329768976"
"2022-07-27","3362680.651575643"
"2022-07-28","23112595.359473854"
"2022-07-29","10474627.051022623"
"2022-07-30","2630517.3438142007"
"2022-07-31","1929109.3700257742"
"2022-08-01","2457096.2587560057"
"2022-08-02","7253140.627032323"
"2022-08-03","2706450.2132812603"
"2022-08-04","2418133.8401742578"
"2022-08-05","2126664.341803603"
"2022-08-06","2013607.1405748096"
"2022-08-07","774168.5321537739"
"2022-08-08","2181941.876903598"
"2022-08-09","2769967.457429755"
"2022-08-10","1759891.9722901096"
"2022-08-11","4210292.167320404"
"2022-08-12","3278180.781942533"
"2022-08-13","1281432.4262272646"
"2022-08-14","2065097.4156451253"
"2022-08-15","2515871.3983760914"
"2022-08-16","1164901.1055951766"
"2022-08-17","2055981.034804553"
"2022-08-18","1616443.0466932638"
"2022-08-19","3533861.6479989043"
"2022-08-20","1088879.1563141556"
"2022-08-21","594255.4809231091"
"2022-08-22","1804279.719698834"
2022-08-23,2231924.556
2022-08-24,2231924.556
2022-08-25,1925453.912
2022-08-26,1510052.241
2022-08-27,415987.435
2022-08-28,421581.421
2022-08-29,702787.347
